영남알프스 2(배내골 사슴목장 등산로),35.56815297,129.0238231,382058,105010,116209,160839,0
영남알프스 2(배내골 사슴목장 등산로),35.56815297,129.0238231,382058,105010,116209,160839,0
영남알프스 3(석남사 주차장(상단) 등산로),35.61740321,129.0403651,73816,25742,24147,23927,0
영남알프스 3(석남사 주차장(상단) 등산로),35.61740321,129.0403651,73816,25742,24147,23927,0
영남알프스 4(복합웰컴센터 등산로(간월산장)),35.55632503,129.0656322,241851,101168,69605,71078,0
영남알프스 4(복합웰컴센터 등산로(간월산장)),35.55632503,129.0656322,241851,101168,69605,71078,0
영남알프스레져,35.53993744,129.0981476,1348067,555023,564909,228135,0
영남알프스레져,35.53993744,129.0981476,4907,1819,2493,595,0
영남알프스레져,35.53993744,129.0981476,1352974,556842,567402,228730,0
옹기박물관,35.43505296,129.2795472,92772,22775,50285,19712,0
옹기박물관,35.43505296,129.2795472,688,688,0,0,0
옹기박물관,35.43505296,129.2795472,93460,23463,50285,19712,0
외고산옹기마을 아카데미관,35.43396928,129.2795092,5458,5458,0,0,0
외고산옹기마을 아카데미관,35.43396928,129.2795092,0,0,0,0,0
외고산옹기마을 아카데미관,35.43396928,129.2795092,5458,5458,0,0,0
울산대곡박물관,35.61914666,129.1692049,111393,44329,49923,17141,0
울산대곡박물관,35.61914666,129.1692049,111393,44329,49923,17141,0
울산암각화박물관,35.608007,129.1706498,222447,88751,100244,33452,0
울산암각화박물관,35.608007,129.1706498,222447,88751,100244,33452,0
울산해양박물관,35.36161354,129.3546829,24831,7062,14263,3506,0
울산해양박물관,35.36161354,129.3546829,0,0,0,0,0
울산해양박물관,35.36161354,129.3546829,24831,7062,14263,3506,0
충렬공박제상기념관,35.65472957,129.2296416,82702,39982,31490,11230,0
충렬공박제상기념관,35.65472957,129.2296416,82702,39982,31490,11230,0
