정방폭포,33.2448128,126.5717722,116230,58593,50094,7543,0
정방폭포,33.2448128,126.5717722,2032026,794115,778717,459194,0
제주국제평화센터,33.24523993,126.4213713,5216,0,0,5216,0
제주국제평화센터,33.24523993,126.4213713,9,0,0,9,0
제주국제평화센터,33.24523993,126.4213713,5225,0,0,5225,0
제주추사관,33.2499033,126.2783319,222886,114432,86176,22278,0
제주추사관,33.2499033,126.2783319,540,263,238,39,0
제주추사관,33.2499033,126.2783319,223426,114695,86414,22317,0
중문대포해안주상절리대,33.23775515,126.4250671,2722604,1182598,1018635,521371,0
중문대포해안주상절리대,33.23775515,126.4250671,289376,122544,151217,15615,0
중문대포해안주상절리대,33.23775515,126.4250671,3011980,1305142,1169852,536986,0
천제연폭포,33.2506656,126.4167743,1216567,487704,463023,265840,0
천제연폭포,33.2506656,126.4167743,170836,76556,86441,7839,0
천제연폭포,33.2506656,126.4167743,1387403,564260,549464,273679,0
천지연폭포,33.24693562,126.5544147,3307726,1331102,1265897,710727,0
천지연폭포,33.24693562,126.5544147,126197,63840,57648,4709,0
천지연폭포,33.24693562,126.5544147,3433923,1394942,1323545,715436,0
카멜리아힐,33.28899569,126.3701102,1552328,519306,619210,413812,0
카멜리아힐,33.28899569,126.3701102,115475,15941,99502,32,0
카멜리아힐,33.28899569,126.3701102,1667803,535247,718712,413844,0
퍼시픽랜드,33.24418024,126.4172319,737463,0,627289,110174,0
퍼시픽랜드,33.24418024,126.4172319,0,0,0,0,0
퍼시픽랜드,33.24418024,126.4172319,737463,0,627289,110174,0
한화아쿠아플라넷제주,33.4327946,126.9279213,2208746,937239,827808,443699,0
한화아쿠아플라넷제주,33.4327946,126.9279213,145718,58319,75879,11520,0
한화아쿠아플라넷제주,33.4327946,126.9279213,2354464,995558,903687,455219,0
